date,portfolio_return,hit_rate,avg_top5_return,train_time,final_epoch,best_val_return,top5_factor_1,top5_factor_2,top5_factor_3,top5_factor_4,top5_factor_5,top5_return_1,top5_return_2,top5_return_3,top5_return_4,top5_return_5
2005-02-01,0.06977538001794249,0.2,0.0697752982378006,1.5610151290893555,28,0.6483923494815826,Inflation_CS,RSI14_TS,LT Growth_CS,3MTR_TS,120MA Signal_TS,3.885929166511364,-3.234356535456003,0.12481761452596886,-0.7720635888336297,0.3445502433420122
2005-03-01,-0.5603921172581979,0.0,-0.5603920817375183,0.4285740852355957,12,0.6829891502857208,360 Day Vol_CS,RSI14_TS,Inflation_TS,Best Div Yield_CS,120MA Signal_TS,-2.445905034681296,1.844548295027639,-0.1604072111105616,-0.0901416776908613,-1.95005495783591
2005-04-01,0.012923484520620398,0.0,0.012923503294587135,1.076958179473877,30,0.9065580368041992,Earnings Yield_CS,3MTR_TS,P2P_TS,Budget Def_TS,Inflation_CS,-1.515164433281704,1.975930671620354,1.709860153520666,0.6864413979077728,-2.792450367163987
2005-05-01,1.1970422991608596,0.0,1.1970423460006714,0.8504328727722168,24,0.7905815243721008,Earnings Yield_CS,Debt to EV_TS,RSI14_TS,3MTR_TS,Earnings Yield_TS,1.976223173419623,1.013953762672746,1.595614727839376,1.556884875868582,-0.1574650439960291
2005-06-01,0.2046798456685417,0.0,0.20467981696128845,0.4264218807220459,12,0.6081447154283524,Best Div Yield_CS,120MA Signal_TS,Best PE _CS,Inflation_CS,10Yr Bond_TS,-0.8063378225179132,-0.7936176514267378,1.872907435646827,-0.001858057572664412,0.752305324213197
2005-07-01,-0.3525829828129277,0.0,-0.35258299112319946,0.8351869583129883,24,0.6858934164047241,RSI14_TS,3MTR_TS,3MTR_CS,Inflation_CS,BEST EPS_CS,-0.4138323027887698,-0.559978576398077,-2.090057633070655,0.190752888004983,1.11020071018788
2005-08-01,1.045187821875903,0.0,1.0451878309249878,1.5364410877227783,44,0.8789003789424896,RSI14_TS,Earnings Yield_CS,3MTR_CS,120MA Signal_TS,BEST EPS_CS,1.937327906641631,0.9497960415005258,1.999726903689129,-4.012552806396458,4.351641063944688
2005-09-01,3.08809823800446,0.2,3.0880980491638184,1.2263741493225098,35,0.666075587272644,REER_CS,Best Cash Flow_CS,Advance Decline_TS,10Yr Bond_TS,BEST EPS_CS,-1.455610081391734,4.689451893358715,-0.1620195263680992,1.466097509284399,10.90257139513902
2005-10-01,1.8661573541727186,0.2,1.8661572933197021,0.5109643936157227,15,0.6926020383834839,Copper 12_TS,Best Cash Flow_CS,Inflation_CS,3MTR_TS,BEST EPS_CS,1.402443903088135,3.531160667856047,1.590599147612812,2.184027226133727,0.6225558261728721
2005-11-01,1.245691361561203,0.0,1.2456912994384766,0.4887239933013916,14,0.6558203101158142,Best Cash Flow_CS,Copper 12_TS,10Yr Bond_TS,BEST EPS_CS,Inflation_CS,2.884831088986027,-1.115502945580662,-2.00824701124005,3.374487220852262,3.092888454788438
